nohup: ignoring input
2026-06-01 22:22:19,366 INFO Request ID is df8efe4f-ab1d-4ca4-b495-2da8d589191a
2026-06-01 22:22:23,321 INFO status has been updated to accepted
2026-06-01 22:22:38,898 INFO status has been updated to running
2026-06-01 22:32:50,830 INFO status has been updated to successful

[1/30] Range: 2023-07-01 to 2023-07-15

============================================================
Processing: 2023-07-01/2023-07-15
  Surface : 2023-07-01_to_2023-07-15-cams-range-lead0-surface-level.nc
  Atmos   : 2023-07-01_to_2023-07-15-cams-range-lead0-atmospheric.nc

4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 0.00/3.16G [00:00<?, ?B/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 1.00M/3.16G [00:01<1:21:12, 696kB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 2.00M/3.16G [00:01<40:57, 1.38MB/s] 
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 3.00M/3.16G [00:01<25:26, 2.22MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 4.00M/3.16G [00:02<18:09, 3.11MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 6.00M/3.16G [00:02<10:42, 5.27MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 8.00M/3.16G [00:02<07:21, 7.67MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 12.0M/3.16G [00:02<04:55, 11.4MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   0%|          | 15.0M/3.16G [00:02<03:57, 14.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   1%|          | 18.0M/3.16G [00:02<03:24, 16.5MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   1%|          | 22.0M/3.16G [00:02<02:46, 20.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   1%|          | 25.0M/3.16G [00:03<02:39, 21.2MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   1%|          | 29.0M/3.16G [00:03<02:20, 24.0MB/s]
4ff0edf1bbf05e0a1a83ddfd1e7c82b4.zip:   1%|          | 33.0M/3.16G [00:03<02:08, 26.1MB/s]
